species,state_region,voucher_code_clean,population_numeric_code,table1_population_code_raw,table1_population_code,table3_population_raw,geographic_area,workbook_voucher_code_raw,workbook_population_code,pg_population_label,collector,locality,ecoregion,lat_table1,long_table1,lat_pglo_coordinates,long_pglo_coordinates,lat_workbook,long_workbook,n_samples_table1,n_samples_table3,population_aliases,alias_notes
P. filiformis,MO,MO10,10,PfMO10*,PfMO10,PfMO10,MO,MO10*,PfMO10,NA,Edwards 281,"Greene County, MO; Wilsons Creek - Wire Road",Ozark Plateau,37.092000000000006,-93.415,NA,NA,37.092000000000006,-93.415,6,6,PfMO10* | PfMO10 | MO10*,Table 1 includes an asterisk suffix for previously published outgroup samples
P. filiformis,MO,MO11,11,PfMO11*,PfMO11,PfMO11,MO,MO11*,PfMO11,NA,Edwards 282,"Greene County, MO; Wilsons Creek - Bloody Hill",Ozark Plateau,37.1044,-93.41138000000001,NA,NA,37.104400000000005,-93.41138,7,7,PfMO11* | PfMO11 | MO11*,Table 1 includes an asterisk suffix for previously published outgroup samples
P. filiformis,MO,MO6,6,PfMO6*,PfMO6,PfMO6,MO,MO6*,PfMO6,NA,Rimer s.n. (MO),"Greene County, MO; Seepside Glade",Ozark Plateau,37.296224,-93.40606700000001,NA,NA,37.296224,-93.406067,4,4,PfMO6* | PfMO6 | MO6*,Table 1 includes an asterisk suffix for previously published outgroup samples
P. globosa,EX-S,348,348,Pgl348_EXS,Pgl348_EXS,Pgl348_EXS,EX-S,348,Pgl348_EXS,Pg348,"Edwards, Linan and Littlefield 348 (MO)","KY, Franklin, Cove Spring reintroduction (EO30),  source: KY EOs18 and 28",Ex situ,38.220000000000006,-84.84,NA,NA,38.22032000000001,-84.84416303,24,24,Pgl348_EXS | 348 | Pg348,NA
P. globosa,EX-S,353,353,Pgl353_EXS,Pgl353_EXS,Pgl353_EXS,EX-S,353,Pgl353_EXS,Pg353,"Edwards, Linan and Littlefield (MO)","KY, Jessamine Creek Gorge Preserve source: Julian Campbell’s yard (see 355)",Ex situ,37.83,-84.64,NA,NA,37.83057299000001,-84.64093197,24,24,Pgl353_EXS | 353 | Pg353,"PG_All.csv header row shows 253, while sample labels and other tables use 353"
P. globosa,EX-S,355,355,Pgl355_EXS,Pgl355_EXS,Pgl355_EXS,EX-S,355,Pgl355_EXS,Pg355,"Edwards, Linan and Littlefield (MO)","KY—Julian Campbell's yard in Lexington KY source: IN, KY (Jessamine county), TN (Davidson Co)",Ex situ,37.98,-84.49189000000001,NA,NA,37.98322898,-84.49189,26,24,Pgl355_EXS | 355 | Pg355,NA
P. globosa,IN,346,346,Pgl346_IN,Pgl346_IN,Pgl346_IN,IN,346,Pgl346_IN,Pg346,Edwards and Linan 346 (MO),"IN, Posey, Big Cypress Slough",Shawnee Hills,37.82,-88,37.82094897,-88.00325397,37.82094897,-88.00325397,24,24,Pgl346_IN | 346 | Pg346,NA
P. globosa,KY,347,347,Pgl347_KY,Pgl347_KY,Pgl347_KY,KY,347,Pgl347_KY,Pg347,"Edwards, Linan and Littlefield 347 (MO)","KY, Franklin, EO 18, Cove Spring, Area North of parking lot on 127, just north of its intersection with 421 (EO18)",Bluegrass,38.220000000000006,-84.85,38.22313003,-84.85670001,38.223130030000014,-84.85670001,11,10,Pgl347_KY | 347 | Pg347,NA
P. globosa,KY,349,349,Pgl349_KY,Pgl349_KY,Pgl349_KY,KY,349,Pgl349_KY,Pg349,"Edwards, Linan and Littlefield 349 (MO)","KY, Franklin, Near intersection of Camp Pleasant Rd. and Gregory Woods Rd. (EO23a)",Bluegrass,38.309999999999995,-84.8,38.31569499,-84.80877598,38.31569499,-84.80877598,24,22,Pgl349_KY | 349 | Pg349,NA
P. globosa,KY,350,350,Pgl350_KY,Pgl350_KY,Pgl350_KY,KY,350,Pgl350_KY,Pg350,"Edwards, Linan and Littlefield 350 (MO)","KY, Franklin, Bald Knob (EO07)",Bluegrass,38.2,-84.88,38.20885196,-84.88518599,38.208851960000004,-84.88518599,23,20,Pgl350_KY | 350 | Pg350,NA
P. globosa,KY,351,351,Pgl351_KY,Pgl351_KY,Pgl351_KY,KY,351,Pgl351_KY,Pg351,"Edwards, Linan and Littlefield 351 (MO)","KY, Franklin, Ninevah Rd. (EO 04)",Bluegrass,38.11,-84.86999999999999,38.11136297,-84.87653998,38.11136297,-84.87653998,24,24,Pgl351_KY | 351 | Pg351,NA
P. globosa,KY,352,352,Pgl352_KY,Pgl352_KY,Pgl352_KY,KY,352,Pgl352_KY,Pg352,"Edwards, Linan and Littlefield (MO)","KY, Woodford, off Delaney Ferry Rd (Murphy property, EO28)",Bluegrass/ partially cultivated,37.97,-84.69,37.97017199,-84.69826201,37.970171990000004,-84.69826201,24,24,Pgl352_KY | 352 | Pg352,NA
P. globosa,KY,354,354,Pgl354_KY,Pgl354_KY,Pgl354_KY,KY,354,Pgl354_KY,Pg354,"Edwards, Linan and Littlefield (MO)","KY, Madison, Valley View (EO10a)",Bluegrass,37.839999999999996,-84.42,37.84898601,-84.42967599,37.84898601,-84.42967599,11,11,Pgl354_KY | 354 | Pg354,NA
P. globosa,TNE,356,356,Pgl356_TNE,Pgl356_TNE,Pgl356_TNE,TNE,356,Pgl356_TNE,Pg356,"Edwards, Albrecht, and Elam","TN, Smith, North of Cordell Hull Dam, Bluffs over Cumberland river (EO24)",Nashville Basin,36.3058,-85.94040000000001,36.3058,-85.9404,36.305800000000005,-85.9404,24,24,Pgl356_TNE | 356 | Pg356,NA
P. globosa,TNE,357,357,Pgl357_TNE,Pgl357_TNE,Pgl357_TNE,TNE,357,Pgl357_TNE,Pg357,"Edwards, Albrecht, and Elam (MO)","TN, Troutsdale, East of Hartsville Boat Ramp (EO03)",Nashville Basin,36.373599999999996,-86.17199999999998,36.3736,-86.172,36.373599999999996,-86.172,24,23,Pgl357_TNE | 357 | Pg357,NA
P. globosa,TNW,358,358,Pgl358_TNW,Pgl358_TNW,Pgl358_TNW,TNW,358,Pgl358_TNW,Pg358,"Edwards, Linan and Dell (MO)","TN, Davidson, McMinn’s bluff #1 (EO04)",Highland Rim,36.208363000000006,-86.98012600000001,36.208363,-86.980126,36.20836300000001,-86.980126,24,24,Pgl358_TNW | 358 | Pg358,NA
P. globosa,TNW,359,359,Pgl359_TNW,Pgl359_TNW,Pgl359_TNW,TNW,359,Pgl359_TNW,Pg359,"Edwards, Linan and Dell (MO)","TN, Davidson/Cheatham, McMinn’s bluff #3 (EO10)",Highland Rim,36.213167,-86.96192700000002,36.213167,-86.961927,36.213167,-86.961927,24,24,Pgl359_TNW | 359 | Pg359,NA
P. globosa,TNW,360,360,Pgl360_TNW,Pgl360_TNW,Pgl360_TNW,TNW,360,Pgl360_TNW,Pg360,"Edwards, Linan and Dell (MO)","TN, Cheatham, Lock B Rd. near Recycle Center/train tracks (EO01)",Highland Rim,36.242107000000004,-87.042081,36.242107,-87.042081,36.242107000000004,-87.042081,24,24,Pgl360_TNW | 360 | Pg360,NA
P. globosa,TNW,361,361,Pgl361_TNW,Pgl361_TNW,Pgl361_TNW,TNW,361,Pgl361_TNW,Pg361,"Edwards, Linan and Dell","TN, Montgomery, Jarrell Ridge Road (EO28)",Highland Rim,36.39425,-87.262326,36.39425,-87.262326,36.39425,-87.262326,9,9,Pgl361_TNW | 361 | Pg361,NA
P. globosa,TNW,362,362,Pgl362_TNW,Pgl362_TNW,Pgl362_TNW,TNW,362,Pgl362_TNW,Pg362,"Edwards, Linan and Dell","TN, Montgomery, King and Queen's Bluff (EO 12)",Highland Rim,36.501393,-87.318045,36.501393,-87.318045,36.501393,-87.318045,14,14,Pgl362_TNW | 362 | Pg362,NA
P. gracilis,TX,TX1,1,PgrTX1*,PgrTX1,PgrTX1,TX,TX1*,PgrTX1,NA,Yatskievych 16-110 (TEX),"Williamson county, TX; near San Gabriel River",Coastal Plains,30.656944000000003,-97.415278,NA,NA,30.656944,-97.415278,11,11,PgrTX1* | PgrTX1 | TX1*,Table 1 includes an asterisk suffix for previously published outgroup samples
P. ouachitensis,AR,AR01,1,PoAR01*,PoAR01,PoAR1,AR,AR01*,PoAR01,NA,Yatskievych 15-003 (MO),Garland county AR; Cedar Fourche Recreation Area,Ouachita mountains,34.666000000000004,-93.28347199999999,NA,NA,34.66600000000001,-93.283472,5,5,PoAR01* | PoAR01 | PoAR1 | AR01*,Table 1 includes an asterisk suffix for previously published outgroup samples
P. ouachitensis,AR,AR02,2,PoAR02*,PoAR02,PoAR2,AR,AR02*,PoAR02,NA,Yatskievych 15-009 (MO),Garland county AR; North side of Lake Ouachita,Ouachita mountains,34.66352800000001,-93.268444,NA,NA,34.66352800000001,-93.268444,9,9,PoAR02* | PoAR02 | PoAR2 | AR02*,Table 1 includes an asterisk suffix for previously published outgroup samples
P. ouachitensis,AR,AR03,3,PoAR03*,PoAR03,PoAR3,AR,AR03*,PoAR03,NA,Yatskievych 15-012 (MO),"Hos Spring county, AR; Ross Foundation Property",Ouachita mountains,34.35036099999999,-93.06744400000001,NA,NA,34.350361,-93.067444,4,4,PoAR03* | PoAR03 | PoAR3 | AR03*,Table 1 includes an asterisk suffix for previously published outgroup samples
