sample_id,population,population_label,state,sample_order,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12
883779813_Pg346_01.fsa,Pg346,IN_01,IN,1,0.0010002000400080016,0.002000400080016003,0.0030006001200240046,0.0010002000400080016,0.0020004000800160036,0.002000400080016003,0.9773954790958193,0.002000400080016003,0.0010002000400080016,0.0030006001200240046,0.0030006001200240046,0.0026005201040208044
883779813_Pg346_02.fsa,Pg346,IN_01,IN,2,9.992006394884093e-4,0.0059952038369304565,0.0029976019184652283,0.0019984012789768186,0.004596322941646684,0.002797761790567546,0.9520383693045563,0.004996003197442046,0.0011990407673860913,0.006394884092725821,0.005395683453237411,0.010591526778577139
883779813_Pg346_03.fsa,Pg346,IN_01,IN,3,0.001001201441730076,0.001001201441730076,0.0018021625951141372,0.001001201441730076,0.0016019223067681217,0.001001201441730076,0.986383660392471,0.001001201441730076,0.001001201441730076,0.001001201441730076,0.0012014417300760913,0.002002402883460152
883779813_Pg346_04.fsa,Pg346,IN_01,IN,4,0.0010004001600640254,0.0010004001600640254,0.002000800320128051,0.0010004001600640254,0.001800720288115246,0.0010004001600640254,0.9851940776310524,0.0010004001600640254,0.0012004801920768306,0.001800720288115246,0.0012004801920768306,0.001800720288115246
883779813_Pg346_05.fsa,Pg346,IN_01,IN,5,0.001002004008016032,0.002004008016032064,0.002004008016032064,0.001002004008016032,0.0020040080160320644,0.003006012024048096,0.9823647294589178,0.001002004008016032,0.0012024048096192386,0.001002004008016032,0.0014028056112224449,0.002004008016032064
883779813_Pg346_06.fsa,Pg346,IN_01,IN,6,0.007198560287942413,0.001999600079984003,0.001999600079984003,9.998000399920016e-4,0.0015996800639872027,0.001999600079984003,0.9664067186562688,9.998000399920016e-4,0.012397520495900819,0.001999600079984003,0.001199760047990402,0.001199760047990402
883779813_Pg346_07.fsa,Pg346,IN_01,IN,7,9.998000399920016e-4,0.003999200159968006,0.002999400119976005,9.998000399920016e-4,0.002399520095980804,0.002999400119976005,0.9762047590481903,9.998000399920016e-4,9.998000399920016e-4,0.002999400119976005,0.0013997200559888023,0.002999400119976005
883779813_Pg346_08.fsa,Pg346,IN_01,IN,8,0.00100080064051241,0.00200160128102482,0.00200160128102482,0.00100080064051241,0.0022017614091273015,0.00200160128102482,0.9831865492393915,0.00100080064051241,0.00100080064051241,0.0022017614091273015,0.001401120896717374,0.00100080064051241
883779813_Pg346_09.fsa,Pg346,IN_01,IN,9,0.00100080064051241,0.00200160128102482,0.0024019215372297845,0.00100080064051241,0.0018014411529223382,0.0030024019215372302,0.9813851080864692,0.00100080064051241,0.0012009607686148923,0.00200160128102482,0.0012009607686148923,0.00200160128102482
883779813_Pg346_10.fsa,Pg346,IN_01,IN,10,0.00100080064051241,0.00100080064051241,0.00200160128102482,0.00100080064051241,0.0020016012810248206,0.001401120896717374,0.9843875100080065,0.00100080064051241,0.00100080064051241,0.0018014411529223382,0.001401120896717374,0.00200160128102482
883779813_Pg346_11.fsa,Pg346,IN_01,IN,11,0.0010004001600640256,0.002801120448179272,0.004001600640256103,0.0022008803521408565,0.005202080832332933,0.005602240896358544,0.9617847138855542,0.0010004001600640256,0.0010004001600640256,0.004801920768307323,0.0034013605442176874,0.0072028811524609835
883779813_Pg346_12.fsa,Pg346,IN_01,IN,12,0.0010008006405124099,0.0020016012810248197,0.0020016012810248197,0.0010008006405124099,0.0012009607686148918,0.0020016012810248197,0.982986389111289,0.0012009607686148918,0.0010008006405124099,0.001801441152922338,0.001801441152922338,0.0020016012810248197
883779813_Pg346_13.fsa,Pg346,IN_01,IN,13,0.001200960768614892,0.00200160128102482,0.00200160128102482,0.00100080064051241,0.001200960768614892,0.00200160128102482,0.9847878302642114,0.00100080064051241,0.00100080064051241,0.0018014411529223382,0.00100080064051241,0.00100080064051241
883779813_Pg346_14.fsa,Pg346,IN_01,IN,14,0.001,0.0156,0.004,0.0024000000000000002,0.009000000000000001,0.0088,0.9315999999999999,0.0028,0.002,0.0084,0.0032,0.0112
883779813_Pg346_15.fsa,Pg346,IN_01,IN,15,0.001,0.003,0.011199999999999998,0.001,0.0024000000000000002,0.0036,0.9686,0.001,0.0012000000000000001,0.0026000000000000003,0.0014,0.003
883779813_Pg346_16.fsa,Pg346,IN_01,IN,16,0.0010024057738572574,0.0012028869286287089,0.0010024057738572574,0.0010024057738572574,0.0012028869286287089,0.0010024057738572574,0.9883720930232558,0.0010024057738572574,0.0010024057738572574,0.0012028869286287089,0.0010024057738572574,0.0010024057738572574
883779813_Pg346_17.fsa,Pg346,IN_01,IN,17,9.99200639488409e-4,0.001998401278976818,0.001998401278976818,9.99200639488409e-4,0.0021982414068745,0.003996802557953636,0.9750199840127898,0.005995203836930455,9.99200639488409e-4,0.0017985611510791366,0.0019984012789768186,0.001998401278976818
883779813_Pg346_18.fsa,Pg346,IN_01,IN,18,0.0010010010010010012,0.0010010010010010012,0.02742742742742743,0.0010010010010010012,0.0016016016016016019,0.0018018018018018023,0.9597597597597597,0.0010010010010010012,0.0010010010010010012,0.002002002002002003,0.0012012012012012014,0.0012012012012012014
883779813_Pg346_19.fsa,Pg346,IN_01,IN,19,0.0014019627478469858,0.006208692169036651,0.007210094131784498,0.002002803925495694,0.006008411776487082,0.005607850991387943,0.9327057881033447,0.002002803925495694,0.0012016823552974164,0.0098137392349289,0.0022030843180452634,0.023633086320849185
883779813_Pg346_20.fsa,Pg346,IN_01,IN,20,0.0010002000400080016,0.002000400080016003,0.002000400080016003,0.0010002000400080016,0.01160232046409282,0.0034006801360272052,0.9663932786557312,0.003000600120024005,0.0010002000400080016,0.001800360072014403,0.002000400080016003,0.0048009601920384086
883779813_Pg346_21.fsa,Pg346,IN_01,IN,21,0.0012016823552974166,0.001001401962747847,0.006008411776487082,0.001001401962747847,0.0018025235329461248,0.001001401962747847,0.9749649509313038,0.001001401962747847,0.00700981373923493,0.0014019627478469858,0.0012016823552974166,0.0024033647105948333
883779813_Pg346_22.fsa,Pg346,IN_01,IN,22,0.0010004001600640256,0.0020008003201280513,0.0020008003201280513,0.0010004001600640256,0.002601040416166467,0.0012004801920768309,0.9807923169267707,0.0010004001600640256,0.0012004801920768309,0.0022008803521408565,0.0012004801920768309,0.003801520608243297
883779813_Pg346_23.fsa,Pg346,IN_01,IN,23,9.99200639488409e-4,0.001998401278976818,0.001998401278976818,9.99200639488409e-4,0.0017985611510791366,0.001998401278976818,0.9828137490007992,9.99200639488409e-4,0.001199040767386091,0.001998401278976818,0.001199040767386091,0.001998401278976818
883779813_Pg346_24.fsa,Pg346,IN_01,IN,24,0.00100080064051241,0.00100080064051241,0.00200160128102482,0.00100080064051241,0.001601281024819856,0.00200160128102482,0.9851881505204163,0.00100080064051241,0.00100080064051241,0.00100080064051241,0.001200960768614892,0.00200160128102482
883779813_Pg347_01.fsa,Pg347,KY_02,KY,25,0.0020008003201280513,0.0018007202881152463,0.0036014405762304926,0.0036014405762304926,0.007402961184473789,0.011204481792717089,0.0026010404161664665,0.0012004801920768309,0.0010004001600640256,0.7605042016806723,0.003201280512204882,0.20188075230092037
883779813_Pg347_02.fsa,Pg347,KY_02,KY,26,0.0014016820184221065,0.001001201441730076,0.005006007208650381,0.001001201441730076,0.010012014417300761,0.004004805766920304,0.002603123748498198,0.001001201441730076,0.001001201441730076,0.7909491389667601,0.0012014417300760913,0.18081698037645175
883779813_Pg347_03.fsa,Pg347,KY_02,KY,27,0.0178,0.004,0.0102,0.0028000000000000004,0.0032,0.009,0.001,0.0024000000000000002,0.0028,0.7566,0.0032,0.187
883779813_Pg347_11.fsa,Pg347,KY_02,KY,28,0.0043964828137490015,0.0031974420463629096,0.022382094324540365,0.003597122302158273,0.023581135091926456,0.020383693045563547,0.012589928057553955,0.004196642685851319,0.005995203836930455,0.7258193445243805,0.005195843325339728,0.16866506794564348
883779813_Pg347_12.fsa,Pg347,KY_02,KY,29,0.018792483006797287,0.0017992802878848463,0.0033986405437824874,9.996001599360256e-4,0.010795681727309077,0.0035985605757696926,0.01599360255897641,9.996001599360256e-4,0.0035985605757696926,0.7369052379048381,0.0017992802878848463,0.20131947221111554
883779813_Pg347_17.fsa,Pg347,KY_02,KY,30,0.004199160167966408,0.0025994801039792045,0.007798440311937612,9.998000399920016e-4,0.008798240351929613,0.0061987602479504095,0.004999000199960009,0.0015996800639872027,0.00599880023995201,0.7636472705458908,0.0017996400719856032,0.1913617276544691
883779813_Pg347_18.fsa,Pg347,KY_02,KY,31,0.015003000600120027,0.003200640128025605,0.010002000400080016,0.0026005201040208044,0.011402280456091218,0.025205041008201638,0.0034006801360272057,0.00640128025605121,0.0030006001200240046,0.7439487897579516,0.0034006801360272057,0.17243448689737947
883779813_Pg347_21.fsa,Pg347,KY_02,KY,32,0.01321056845476381,0.00200160128102482,0.0022017614091273015,0.014611689351481183,0.00200160128102482,0.00200160128102482,0.00100080064051241,0.0018014411529223382,0.003803042433947158,0.7471977582065653,0.008206565252201762,0.20196156925540432
883779813_Pg347_22.fsa,Pg347,KY_02,KY,33,0.001,0.0034000000000000002,0.0828,0.0036,0.0052,0.0098,0.0018000000000000002,0.010799999999999999,0.0012000000000000001,0.7194,0.004000000000000001,0.157
883779813_Pg347_23.fsa,Pg347,KY_02,KY,34,0.0010004001600640256,0.001800720288115246,0.08043217286914765,0.0010004001600640256,0.007603041216486595,0.0072028811524609835,0.0022008803521408565,0.001800720288115246,0.0010004001600640256,0.7354941976790716,0.003601440576230492,0.1568627450980392
883779813_Pg348_01.fsa,Pg348,EX_01,EX-S,35,0.0034000000000000002,0.002,0.0021999999999999997,0.001,0.0021999999999999997,0.0076,0.0032,0.0018000000000000002,0.0012000000000000001,0.7792,0.0012000000000000001,0.195
883779813_Pg348_02.fsa,Pg348,EX_01,EX-S,36,0.001001001001001001,0.0012012012012012014,0.0012012012012012014,0.0012012012012012014,0.0016016016016016017,0.002002002002002002,0.002202202202202202,0.001001001001001001,0.001001001001001001,0.001801801801801802,0.0012012012012012014,0.9845845845845846
883779813_Pg348_03.fsa,Pg348,EX_01,EX-S,37,0.0015993602558976412,0.0013994402239104358,0.001999200319872051,0.0017992802878848463,0.0037984806077568977,0.001999200319872051,0.0021991203518592563,9.996001599360256e-4,0.001199520191923231,0.0017992802878848463,0.001199520191923231,0.9800079968012796
883779813_Pg348_04.fsa,Pg348,EX_01,EX-S,38,0.0019988007195682594,0.0025984409354387374,0.0037977213671796925,0.002398560863481911,0.00399760143913652,0.003997601439136519,0.00439736158305017,0.0019988007195682594,0.0027983210073955628,0.771537077753348,0.0021986807915250852,0.1982810313811713
883779813_Pg348_05.fsa,Pg348,EX_01,EX-S,39,0.0035985605757696926,0.0021991203518592563,0.006797281087564975,0.001999200319872051,0.008796481407437027,0.008396641343462614,0.001999200319872051,9.996001599360256e-4,0.002598960415833667,0.7854858056777289,0.002798880447820872,0.17433026789284287
883779813_Pg348_06.fsa,Pg348,EX_01,EX-S,40,0.001001001001001001,0.001001001001001001,0.002002002002002002,0.001001001001001001,0.0022022022022022015,0.002002002002002002,0.001001001001001001,0.001001001001001001,0.0014014014014014013,0.7871871871871872,0.001001001001001001,0.19919919919919918
883779813_Pg348_07.fsa,Pg348,EX_01,EX-S,41,0.00100080064051241,0.002401921537229784,0.005204163330664533,0.00100080064051241,0.001601281024819856,0.002201761409127302,0.0050040032025620495,0.00100080064051241,0.00100080064051241,0.7800240192153723,0.00100080064051241,0.19855884707766214
883779813_Pg348_08.fsa,Pg348,EX_01,EX-S,42,0.0010006003602161296,0.0012007204322593557,0.0020012007204322593,0.0024014408645187113,0.0022013207924754846,0.002601560936561937,0.0016009605763458075,0.0010006003602161296,0.0014008405043025814,0.7822693616169701,0.0012007204322593557,0.20112067240344203
883779813_Pg348_09.fsa,Pg348,EX_01,EX-S,43,0.001,0.0108,0.028599999999999997,0.001,0.005200000000000001,0.019,0.0034000000000000002,0.002,0.0018000000000000002,0.7485999999999999,0.0024000000000000002,0.1762
883779813_Pg348_10.fsa,Pg348,EX_01,EX-S,44,0.0010004001600640256,0.0010004001600640256,0.002200880352140856,0.0010004001600640256,0.0014005602240896359,0.001800720288115246,0.0010004001600640256,0.0010004001600640256,0.0010004001600640256,0.7887154861944777,0.0010004001600640256,0.19887955182072828
883779813_Pg348_11.fsa,Pg348,EX_01,EX-S,45,0.0010006003602161296,0.0010006003602161296,0.03682209325595357,0.0010006003602161296,0.0036021612967780674,0.010806483890334201,0.003402041224734841,0.0010006003602161296,0.0012007204322593559,0.7622573544126475,0.0012007204322593559,0.1767060236141685
883779813_Pg348_12.fsa,Pg348,EX_01,EX-S,46,0.0010004001600640256,0.0010004001600640256,0.0020008003201280513,0.001600640256102441,0.002200880352140856,0.003001200480192077,0.0010004001600640256,0.0010004001600640256,0.0014005602240896359,0.7857142857142857,0.0012004801920768309,0.19887955182072828
883779813_Pg348_13.fsa,Pg348,EX_01,EX-S,47,0.0014005602240896359,0.0010004001600640256,0.0020008003201280513,0.0018007202881152463,0.002601040416166467,0.0036014405762304926,0.001600640256102441,0.0010004001600640256,0.0014005602240896359,0.7841136454581833,0.0012004801920768309,0.19827931172468988
883779813_Pg348_14.fsa,Pg348,EX_01,EX-S,48,0.00100080064051241,0.004803843074459568,0.009607686148919136,0.00100080064051241,0.00300240192153723,0.00400320256204964,0.0028022417934347485,0.00100080064051241,0.00100080064051241,0.7768214571657326,0.001200960768614892,0.19375500400320256
883779813_Pg348_15.fsa,Pg348,EX_01,EX-S,49,0.001,0.002,0.0021999999999999997,0.001,0.003,0.0028000000000000004,0.0026000000000000003,0.0016,0.0018000000000000002,0.7809999999999999,0.0020000000000000005,0.199
883779813_Pg348_16.fsa,Pg348,EX_01,EX-S,50,0.001001001001001001,0.003003003003003003,0.002802802802802803,0.001001001001001001,0.002602602602602603,0.0032032032032032033,0.002002002002002002,0.002002002002002002,0.0016016016016016017,0.4264264264264264,0.0012012012012012014,0.5531531531531532
883779813_Pg348_17.fsa,Pg348,EX_01,EX-S,51,0.0010002000400080016,0.002000400080016003,0.0608121624324865,0.0010002000400080016,0.01860372074414883,0.0034006801360272057,0.00700140028005601,0.0010002000400080016,0.0010002000400080016,0.1940388077615523,0.0014002800560112022,0.70874174834967
883779813_Pg348_18.fsa,Pg348,EX_01,EX-S,52,0.001001201441730076,0.001001201441730076,0.001001201441730076,0.002202643171806167,0.003003604325190229,0.002002402883460152,0.0014016820184221065,0.001001201441730076,0.0012014417300760913,0.002002402883460152,0.0012014417300760913,0.9829795754905887
883779813_Pg348_19.fsa,Pg348,EX_01,EX-S,53,0.0012002400480096021,0.0022004400880176037,0.002600520104020805,0.002000400080016003,0.004200840168033608,0.005401080216043209,0.001800360072014403,0.0016003200640128028,0.0012002400480096021,0.40008001600320064,0.0016003200640128028,0.5761152230446089
883779813_Pg348_20.fsa,Pg348,EX_01,EX-S,54,0.0010004001600640256,0.0012004801920768309,0.001800720288115246,0.0010004001600640256,0.001600640256102441,0.0020008003201280513,0.0012004801920768309,0.0010004001600640256,0.0010004001600640256,0.0020008003201280517,0.0012004801920768309,0.9849939975990396
883779813_Pg348_21.fsa,Pg348,EX_01,EX-S,55,0.001001001001001001,0.0048048048048048055,0.002202202202202202,0.0028028028028028026,0.014414414414414416,0.0034034034034034037,0.003003003003003003,0.002602602602602603,0.0012012012012012014,0.5631631631631632,0.0024024024024024027,0.39899899899899893
883779813_Pg348_22.fsa,Pg348,EX_01,EX-S,56,0.00100080064051241,0.0026020816653322663,0.0036028823058446764,0.00100080064051241,0.0018014411529223382,0.0028022417934347485,0.00200160128102482,0.00100080064051241,0.00100080064051241,0.7834267413931144,0.001200960768614892,0.19855884707766214
883779813_Pg348_23.fsa,Pg348,EX_01,EX-S,57,0.00860344137655062,0.0078031212484993995,0.026410564225690276,0.0010004001600640256,0.00700280112044818,0.009403761504601841,0.002801120448179272,0.0010004001600640256,0.005402160864345739,0.7529011604641856,0.001600640256102441,0.1760704281712685
883779813_Pg348_24.fsa,Pg348,EX_01,EX-S,58,0.004198320671731307,0.0037984806077568972,0.0029988004798080768,0.005597760895641743,0.0059976009596161535,0.004198320671731308,0.001999200319872051,0.006797281087564975,0.005797680927628949,0.7654938024790083,0.006397441023590565,0.1867253098760496
883779813_Pg349_01.fsa,Pg349,KY_01,KY,59,0.016187050359712227,0.017585931254996,0.0725419664268585,0.0017985611510791366,0.18964828137490009,0.0031974420463629096,0.0109912070343725,0.005595523581135091,0.011191047162270183,0.6656674660271782,0.0035971223021582727,0.001998401278976818
883779813_Pg349_02.fsa,Pg349,KY_01,KY,60,0.004999000199960009,0.004799040191961608,0.0027994401119776045,9.998000399920016e-4,0.1973605278944211,0.008198360327934412,0.015596880623875223,0.0037992401519696063,0.002999400119976005,0.7538492301539691,0.0027994401119776045,0.0017996400719856032
883779813_Pg349_03.fsa,Pg349,KY_01,KY,61,0.002,0.0038000000000000004,0.0036,0.0014,0.2004,0.006999999999999999,0.0032,0.001,0.0021999999999999997,0.7714000000000001,0.0016,0.0024000000000000002
883779813_Pg349_04.fsa,Pg349,KY_01,KY,62,0.0010016025641025642,0.0020032051282051285,0.0020032051282051285,0.0014022435897435897,0.20292467948717946,0.002604166666666667,0.005008012820512821,0.0010016025641025642,0.0016025641025641027,0.7762419871794872,0.0018028846153846157,0.002403846153846154
883779813_Pg349_07.fsa,Pg349,KY_01,KY,63,0.0012024048096192386,0.0020040080160320644,0.0020040080160320644,0.0016032064128256515,0.19859719438877757,0.002204408817635271,0.02464929859719439,0.0010020040080160322,0.0016032064128256515,0.7613226452905811,0.0012024048096192386,0.0026052104208416837
883779813_Pg349_08.fsa,Pg349,KY_01,KY,64,0.0016009605763458077,0.0020012007204322593,0.0026015609365619375,0.0010006003602161296,0.19851911146688014,0.0020012007204322593,0.0022013207924754855,0.0016009605763458077,0.0016009605763458077,0.7836702021212728,0.0012007204322593559,0.0020012007204322593
883779813_Pg349_09.fsa,Pg349,KY_01,KY,65,0.0010002000400080016,0.002600520104020805,0.002600520104020805,0.0010002000400080016,0.19943988797759554,0.0022004400880176037,0.002600520104020805,0.0010002000400080016,0.0012002400480096021,0.7833566713342668,0.0012002400480096021,0.001800360072014403
883779813_Pg349_10.fsa,Pg349,KY_01,KY,66,0.0016016016016016017,0.005005005005005005,0.002002002002002002,0.0016016016016016017,0.20280280280280277,0.006206206206206206,0.0048048048048048055,0.001001001001001001,0.001001001001001001,0.7651651651651651,0.0020020020020020024,0.0068068068068068074
883779813_Pg349_11.fsa,Pg349,KY_01,KY,67,0.0020004000800160028,0.007601520304060809,0.0030006001200240046,0.0010002000400080014,0.19563912782556508,0.0020004000800160028,0.0020004000800160028,0.0016003200640128023,0.001400280056011202,0.7795559111822364,0.001400280056011202,0.0028005601120224045
883779813_Pg349_12.fsa,Pg349,KY_01,KY,68,0.0010004001600640256,0.002601040416166467,0.003001200480192077,0.0010004001600640256,0.19467787114845939,0.003201280512204882,0.02581032412965186,0.0010004001600640256,0.0010004001600640256,0.7617046818727491,0.001600640256102441,0.0034013605442176874
883779813_Pg349_13.fsa,Pg349,KY_01,KY,69,0.0020016012810248197,0.006405124099279423,0.0020016012810248197,0.00400320256204964,0.19815852682145715,0.0032025620496397116,0.004803843074459567,0.0024019215372297837,0.001801441152922338,0.7674139311449159,0.0022017614091273015,0.005604483586869496
883779813_Pg349_14.fsa,Pg349,KY_01,KY,70,0.0010004001600640256,0.0020008003201280513,0.0020008003201280513,0.0010004001600640256,0.19967987194877954,0.002601040416166467,0.0018007202881152463,0.0010004001600640256,0.0010004001600640256,0.7847138855542217,0.0012004801920768309,0.0020008003201280513
883779813_Pg349_15.fsa,Pg349,KY_01,KY,71,0.001999600079984003,0.0017996400719856032,0.0015996800639872027,0.0013997200559888023,0.22815436912617473,0.014797040591881626,0.005598880223955208,0.0017996400719856032,0.001199760047990402,0.7286542691461708,0.007998400319936013,0.004999000199960009
883779813_Pg349_16.fsa,Pg349,KY_01,KY,72,0.001401120896717374,0.0036028823058446764,0.006405124099279425,0.006204963971176942,0.18975180144115297,0.0034027221777421946,0.011208967173738994,0.0034027221777421946,0.00200160128102482,0.7616092874299439,0.0026020816653322663,0.008406725380304245
883779813_Pg349_17.fsa,Pg349,KY_01,KY,73,0.00100080064051241,0.00200160128102482,0.00200160128102482,0.003202562049639712,0.200160128102482,0.002201761409127302,0.003202562049639712,0.0018014411529223382,0.001200960768614892,0.7760208166533227,0.001401120896717374,0.005804643714971977
883779813_Pg349_18.fsa,Pg349,KY_01,KY,74,0.0016003200640128026,0.0016003200640128026,0.003200640128025605,0.002000400080016003,0.1978395679135827,0.002400480096019204,0.0016003200640128026,0.0016003200640128026,0.0016003200640128026,0.7833566713342669,0.001200240048009602,0.002000400080016003
883779813_Pg349_19.fsa,Pg349,KY_01,KY,75,0.002801681008605163,0.007804682809685813,0.009805883530118072,0.002601560936561938,0.1879127476485892,0.004202521512907746,0.002601560936561938,0.0010006003602161299,0.0014008405043025817,0.7740644386631979,0.00200120072043226,0.0038022813688212936
883779813_Pg349_20.fsa,Pg349,KY_01,KY,76,0.001200960768614892,0.001401120896717374,0.00200160128102482,0.00100080064051241,0.1977582065652522,0.003402722177742194,0.00200160128102482,0.00100080064051241,0.00100080064051241,0.7850280224179343,0.001401120896717374,0.002802241793434748
883779813_Pg349_21.fsa,Pg349,KY_01,KY,77,0.0020024028834601526,0.0020024028834601526,0.0020024028834601526,0.0010012014417300763,0.19823788546255508,0.0026031237484981985,0.003203844613536244,0.0010012014417300763,0.0010012014417300763,0.7837404885863036,0.0012014417300760915,0.0020024028834601526
883779813_Pg349_22.fsa,Pg349,KY_01,KY,78,0.0030000000000000005,0.0034000000000000002,0.0026000000000000003,0.0018000000000000002,0.1984,0.008600000000000002,0.006,0.0046,0.0126,0.7556,0.0014,0.002
883779813_Pg349_23.fsa,Pg349,KY_01,KY,79,0.001001001001001001,0.0038038038038038036,0.007207207207207207,0.001001001001001001,0.1977977977977978,0.0048048048048048055,0.019219219219219222,0.002002002002002002,0.0016016016016016017,0.7499499499499499,0.0026026026026026027,0.009009009009009009
883779813_Pg349_24.fsa,Pg349,KY_01,KY,80,0.0020012007204322593,0.004602761656994196,0.008204922953772262,0.004602761656994196,0.19991995197118273,0.0028016810086051633,0.003802281368821293,0.0040024014408645186,0.002601560936561937,0.7554532719631779,0.0014008405043025817,0.010606363818290976
883779813_Pg350_01.fsa,Pg350,KY_03,KY,81,0.0010006003602161296,0.0038022813688212928,0.9717830698419051,0.0010006003602161296,0.003802281368821293,0.002601560936561937,0.003001801080648389,0.0010006003602161296,0.0010006003602161296,0.0078046828096858135,0.0012007204322593559,0.0020012007204322593
883779813_Pg350_02.fsa,Pg350,KY_03,KY,82,0.2665066026410564,0.009203681472589036,0.15626250500200078,0.012404961984793917,0.06022408963585434,0.18887555022008803,0.012204881952781113,0.008403361344537815,0.006602641056422569,0.23869547819127654,0.015006002400960387,0.025610244097639057
883779813_Pg350_03.fsa,Pg350,KY_03,KY,83,0.001,0.002,0.9805999999999999,0.001,0.0024000000000000002,0.0028,0.001,0.002,0.0012000000000000001,0.0028000000000000004,0.0012000000000000001,0.002
883779813_Pg350_04.fsa,Pg350,KY_03,KY,84,9.996001599360256e-4,0.01739304278288685,0.905437824870052,0.007197121151539385,0.002998800479808077,0.005597760895641743,0.039184326269492205,0.0017992802878848463,0.002598960415833667,0.009596161535385846,0.0013994402239104358,0.005797680927628949
883779813_Pg350_05.fsa,Pg350,KY_03,KY,85,0.0010010010010010012,0.003803803803803804,0.5961961961961961,0.0010010010010010012,0.07447447447447447,0.004204204204204204,0.0016016016016016019,0.0010010010010010012,0.0010010010010010012,0.3123123123123123,0.0012012012012012014,0.0022022022022022024
883779813_Pg350_06.fsa,Pg350,KY_03,KY,86,0.0043982407037185135,0.004598160735705719,0.9438224710115954,0.005597760895641742,0.0033986405437824874,0.010595761695321872,0.0043982407037185135,0.0037984806077568972,0.0029988004798080768,0.006797281087564975,0.0037984806077568972,0.00579768092762895
883779813_Pg350_07.fsa,Pg350,KY_03,KY,87,0.0010006003602161296,0.0020012007204322593,0.9495697418451071,0.0010006003602161296,0.0034020412247348407,0.023414048429057435,0.0038022813688212923,0.0012007204322593557,0.0012007204322593557,0.00640384230538323,0.0020012007204322593,0.005003001801080648
